# Play24 API — pełna lista endpointów (API główne, ścieżki względne do /gateway/{ms}/v{N}/)
# metoda  ścieżka
GET     activities/{userId}/additional-costs
GET     activities/{userId}/history
GET     agreements/{userId}
GET     api/{scope}/{profileId}/upgrade/question
GET     api/standard/{profileId}/msisdn/list
GET     authorize-ip
GET     balances/{userId}/{id}/grants
GET     chat/{userId}/conversation
GET     chat/{userId}/conversation/{conversationId}
GET     clients/{userId}
GET     complaints/{userId}
GET     components/{userId}
GET     components/{userId}/{componentId}/promo-conditions
GET     components/{userId}/multisim
GET     customers/{userId}
GET     cybersecurity/{userId}/cyber-rescue
GET     cybersecurity/{userId}/report/{interval}
GET     cybersecurity/{userId}/security-network/{interval}
GET     devices/{userId}/details
GET     e-invoices/{userId}/is-available
GET     failures/{userId}
GET     finances/{userId}/documents?onlyPaid=true&offset=0
GET     finances/{userId}/financial-settings
GET     finances/{userId}/info
GET     finances/{userId}/overdue
GET     finances/{userId}/recharges-settings
GET     finances/{userId}/transfer-details
GET     groups/postpaid/{userId}
GET     groups/prepaid/{userId}
GET     groups/prepaid/{userId}/members/{msisdn}
GET     limits/{userId}
GET     modem/{userId}/config
GET     modem/{userId}/info
GET     modem/{userId}/task/{taskId}
GET     next-sim/order/{userId}/details/{orderId}
GET     next-sim/{userId}/offers-details
GET     notifications/{userId}
GET     notifications/{userId}/{notificationId}
GET     offers/{userId}
GET     offers/{userId}/current-offer
GET     offers/{userId}/details
GET     offers/{userId}/hub
GET     offers/{userId}/regulations
GET     offers/{userId}/retention
GET     offers/{userId}/retention-recommendation
GET     onboarding/offers-details
GET     onboarding/order/{userId}/details
GET     order/{userId}/details/{orderId}
GET     order/{userId}/list
GET     parental/{userId}/devices
GET     parental/{userId}/rules/{mac}/settings
GET     payments/{userId}/methods
GET     recharges/{userId}/check
GET     recharges/{userId}/history
GET     reservation/{userId}/numbers
GET     reservation/{userId}/numbers/{orderId}
GET     sales/{userId}/offers/banners
GET     sim/{userId}/information
GET     sim/{userId}/information/multisim/{multiSimInstanceId}
GET     starter/order/{userId}/details/{starterMsisdn}
GET     teryt/{userId}/building
GET     teryt/{userId}/city
GET     teryt/{userId}/client-address
GET     teryt/{userId}/street
GET     transactions/{userId}/create
GET     verify/{userId}/documents
POST    api/epd/{profileId}/token/refresh-once/{nonce}
POST    api/fido/authenticate
POST    api/fido/authenticate/finish
POST    api/fido/register
POST    api/fido/register/finish
POST    api/kyc/register
POST    api/{scope}/{profileId}/upgrade/answer
POST    api/standard/find-handlers/{userId}
POST    api/standard/{profileId}/authorize/direct
POST    api/standard/{profileId}/token/msisdn-switch/{userId}
POST    balances/{userId}/all
POST    balances/{userId}/main
POST    blockades/{userId}/suspend
POST    chat/{userId}/conversation
POST    components/{userId}
POST    customer-services/{userId}/c2c
POST    customer-services/{userId}/chat
POST    customer-services/{userId}/chat/authorize
POST    customer-services/{userId}/contact
POST    delivery/{userId}/pickup-points
POST    e-invoices/{userId}/pdf
POST    eshop/basket/{userId}/create
POST    esim/{userId}/order
POST    map/{userId}/geocode
POST    modem/{userId}/restart
POST    next-sim/order/{userId}/create
POST    notifications/{userId}
POST    offers/{userId}/save-order
POST    onboarding/order/{userId}/create
POST    order/{userId}/cancel
POST    order/{userId}/cancel/{orderId}
POST    order/{userId}/status
POST    order/{userId}/status/{orderId}
POST    parental/{userId}/observed
POST    parental/{userId}/rules/{mac}/block
POST    parental/{userId}/rules/{mac}/url
POST    payments/{userId}
POST    payments/{userId}/deactivate-recurring
POST    payments/{userId}/order/{orderId}
POST    payments/{userId}/status
POST    premium-tv-channels/{userId}/list
POST    resources/{userId}/authorize
POST    sales/{userId}/offers/details
POST    sales/{userId}/offers/list
POST    session-events/{userId}/event
POST    sim/{userId}/components/multisim
POST    starter/order/{userId}/create
POST    transactions/{userId}/instruments
POST    transactions/{userId}/run
POST    transactions/{userId}/status
POST    tv-channels/{userId}/list
POST    verify/{userId}/puk
POST    version
PUT     api/kyc/register/{nonce}
PUT     api/standard/{profileId}/authorize/direct/{nonce}
PUT     groups/prepaid/{userId}
PUT     groups/prepaid/{userId}/members
PUT     modem/{userId}/led
PUT     parental/{userId}/rules/{mac}/url
PATCH   agreements/{userId}
PATCH   benefit/{userId}
PATCH   chat/{userId}/conversation/{conversationId}
PATCH   chat/{userId}/conversation/{conversationId}/finish
PATCH   customers/{userId}
PATCH   customers/{userId}/bank-account
PATCH   modem/{userId}/password
PATCH   modem/{userId}/ssid
PATCH   next-sim/order/{userId}/additional-data/{orderId}
PATCH   next-sim/order/{userId}/contact-phone/{orderId}
PATCH   next-sim/order/{userId}/delivery/{orderId}
PATCH   next-sim/order/{userId}/number/{orderId}
PATCH   next-sim/order/{userId}/offer/{orderId}
PATCH   next-sim/order/{userId}/registration-data/{orderId}
PATCH   next-sim/order/{userId}/summary/{orderId}
PATCH   notifications/{userId}/{notificationId}
PATCH   onboarding/order/{userId}/additional-data
PATCH   onboarding/order/{userId}/delivery
PATCH   onboarding/order/{userId}/number
PATCH   onboarding/order/{userId}/offer
PATCH   onboarding/order/{userId}/registration-data
PATCH   onboarding/order/{userId}/summary
DELETE  api/fido/token/refresh/{profileId}/{userId}
DELETE  validation/{userId}
